Enhanced Document Understanding on AWS

Copyright Amazon.com, Inc. or its affiliates. All Rights Reserved.
Licensed under the Apache License Version 2.0 (the "License"). You may not use this file except
in compliance with the A copy of the License is located at http://www.apache.org/licenses/
or in the "license" file accompanying this file. This file is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, express or implied. See the License for the
specific language governing permissions and limitations under the

**********************
THIRD PARTY COMPONENTS
**********************

This software includes third party software subject to the following copyrights:

amazon/aws-stepfunctions-local licensed pursuant to the AWS Customer Agreement (currently found here: https://aws.amazon.com/agreement/) or other agreement between you and AWS governing your use of AWS Service Offerings
@aws-amplify/ui-react under the Apache-2.0 license.
react under the MIT license.
loose-envify under the MIT license.
js-tokens under the MIT license.
react-dom under the MIT license.
scheduler under the MIT license.
aws-amplify under the Apache-2.0 license.
@aws-amplify/analytics under the Apache-2.0 license.
tslib under the 0BSD license.
uuid under the MIT license.
@aws-amplify/cache under the Apache-2.0 license.
@aws-amplify/core under the Apache-2.0 license.
@aws-crypto/sha256-js under the Apache-2.0 license.
@aws-crypto/util under the Apache-2.0 license.
@aws-sdk/types under the Apache-2.0 license.
@aws-sdk/util-utf8-browser under the Apache-2.0 license.
@aws-sdk/client-cloudwatch-logs under the Apache-2.0 license.
@aws-crypto/sha256-browser under the Apache-2.0 license.
@aws-crypto/ie11-detection under the Apache-2.0 license.
@aws-crypto/supports-web-crypto under the Apache-2.0 license.
@aws-sdk/util-locate-window under the Apache-2.0 license.
@aws-sdk/config-resolver under the Apache-2.0 license.
@aws-sdk/signature-v4 under the Apache-2.0 license.
@aws-sdk/is-array-buffer under the Apache-2.0 license.
@aws-sdk/util-hex-encoding under the Apache-2.0 license.
@aws-sdk/util-uri-escape under the Apache-2.0 license.
@aws-sdk/credential-provider-node under the Apache-2.0 license.
@aws-sdk/credential-provider-env under the Apache-2.0 license.
@aws-sdk/property-provider under the Apache-2.0 license.
@aws-sdk/credential-provider-imds under the Apache-2.0 license.
@aws-sdk/credential-provider-ini under the Apache-2.0 license.
@aws-sdk/shared-ini-file-loader under the Apache-2.0 license.
@aws-sdk/credential-provider-process under the Apache-2.0 license.
@aws-sdk/fetch-http-handler under the Apache-2.0 license.
@aws-sdk/protocol-http under the Apache-2.0 license.
@aws-sdk/querystring-builder under the Apache-2.0 license.
@aws-sdk/util-base64-browser under the Apache-2.0 license.
@aws-sdk/hash-node under the Apache-2.0 license.
@aws-sdk/util-buffer-from under the Apache-2.0 license.
@aws-sdk/invalid-dependency under the Apache-2.0 license.
@aws-sdk/middleware-content-length under the Apache-2.0 license.
@aws-sdk/middleware-host-header under the Apache-2.0 license.
@aws-sdk/middleware-logger under the Apache-2.0 license.
@aws-sdk/middleware-retry under the Apache-2.0 license.
@aws-sdk/service-error-classification under the Apache-2.0 license.
react-native-get-random-values under the MIT license.
react-native under the MIT license.
@jest/types under the MIT license.
@types/istanbul-lib-coverage under the MIT license.
@types/istanbul-reports under the MIT license.
@types/istanbul-lib-report under the MIT license.
@types/node under the MIT license.
undici-types under the MIT license.
